Card,Card Type,Card Type 2,Type,Attribute,Level,ATK,OWN,Purpose,Rating,
Asura Priest,Monster,Spirit,Fairy,LIGHT,4,1700,Y,Defense removal,1,02134346
Hebo Lord of the River,Monster,Spirit,Aqua,WATER,4,1800,Y,Utility,,90365482
Tsukuyomi,Monster,Spirit,Spellcaster,DARK,4,1400,Y,Utility,3,34853266
Alexandrite Dragon,Monster,Normal,Dragon,LIGHT,4,2000,Y,Beater,,43096270
Gene-Warped Warwolf,Monster,Normal,Beast-Warrior,DARK,4,2000,Y,Beater,,69247929
Leotron,Monster,Normal,Cyberse,EARTH,4,2000,Y,Beater,,47226949
Megalosmasher X,Monster,Normal,Dinosaur,WATER,4,2000,Y,Beater,,81823360
Mekk-Knight Avram,Monster,Normal,Psychic,LIGHT,4,2000,Y,Beater,,84754430
Mystery Shell Dragon,Monster,Normal,Wyrm,LIGHT,4,2000,Y,Beater,,18108166
Phantom Gryphon,Monster,Normal,Winged Beast,WIND,4,2000,Y,Beater,,74852097
"Shiny Black ""C"" Squader",Monster,Normal,Insect,EARTH,4,2000,Y,Beater,,04148264
Zombino,Monster,Normal,Zombie,EARTH,4,2000,Y,Beater,,14575467
Frostosaurus,Monster,Normal,Dinosaur,WATER,6,2600,Y,Beater,,06631034
Blue-Eyes White Dragon,Monster,Normal,Dragon,LIGHT,8,3000,Y,Beater,,89631139
Imduk the World Chalice Dragon,Monster,LINK,Dragon,WIND,1,600,Y,Battle removal,,31226177
Link Spider,Monster,LINK,Cyberse,EARTH,1,1000,Y,Utility,,98978921
Aussa the Earth Charmer Immovable,Monster,LINK,Spellcaster,EARTH,2,1850,Y,Utility,,97661969
Hip Hoshiningen,Monster,LINK,Fairy,LIGHT,2,1400,Y,Utility,,07778726
Knightmare Cerberus,Monster,LINK,Fiend,EARTH,2,1600,Y,Monster removal,,75452921
Knightmare Phoenix,Monster,LINK,Fiend,FIRE,2,1900,Y,St removal,,02857636
Missus Radiant,Monster,LINK,Beast,EARTH,2,1400,Y,Utility,,03987233
Pentestag,Monster,LINK,Cyberse,DARK,2,1600,Y,Utility,,72336818
Wee Witch's Apprentice,Monster,LINK,Spellcaster,DARK,2,1400,Y,Utility,,71384012
Curious the Lightsworn Dominion,Monster,LINK,Warrior,LIGHT,3,2400,Y,Utility,,98095162
Decode Talker,Monster,LINK,Cyberse,DARK,3,2300,Y,Beater,,01861629
Gaia Saber the Lightning Shadow,Monster,LINK,Warrior,EARTH,3,2600,Y,Beater,,67598234
Powercode Talker,Monster,LINK,Cyberse,FIRE,3,2300,Y,Beater,,15844566
Borrelguard Dragon,Monster,LINK,Dragon,DARK,4,3000,Y,Beater w/protection,,68987122
Topological Bomber Dragon,Monster,LINK,Cyberse,DARK,4,3000,Y,Beater w/ utility,,05821478
Crystal Seer,Monster,Flip Effect,Spellcaster,WATER,1,200,Y,Draw power,,82099401
Magical Merchant,Monster,Flip Effect,Insect,LIGHT,1,200,Y,Utility,,32362575
Magician of Faith,Monster,Flip Effect,Spellcaster,LIGHT,1,300,Y,Utility,3,31560081
Scapeghost,Monster,Flip Effect,Zombie,DARK,1,0,Y,Swarm,3,73915051
Apprentice Piper,Monster,Flip Effect,Spellcaster,DARK,2,100,Y,Swarm,,64977888
Man-Eater Bug,Monster,Flip Effect,Insect,EARTH,2,450,Y,Monster removal,,54652250
Morphing Jar,Monster,Flip Effect,Rock,EARTH,2,700,Y,Draw power,,33508719
Penguin Soldier,Monster,Flip Effect,Aqua,WATER,2,750,Y,Utility,3,93920745
Cyber Jar,Monster,Flip Effect,Rock,DARK,3,900,Y,Wild card,,34124316
Morphing Jar #2,Monster,Flip Effect,Rock,EARTH,3,800,Y,Wild card,2,79106360
Dekoichi the Battlechanted Locomotive,Monster,Flip Effect,Machine,DARK,4,1400,Y,Draw power,,87621407
Gravekeeper's Guard,Monster,Flip Effect,Spellcaster,DARK,4,1000,Y,Monster removal,2,37101832
Shaddoll Dragon,Monster,Flip Effect,Spellcaster,DARK,4,1900,Y,Utility,3,77723643
Slate Warrior,Monster,Flip Effect,Fiend,WIND,4,1900,Y,Beater,2,78636495
Shaddoll Beast,Monster,Flip Effect,Spellcaster,DARK,5,2200,Y,Draw power,,03717252
Pot of the Forbidden,Monster,Flip Effect,Rock,EARTH,9,2000,Y,Wild card,2,91501248
A/D Changer,Monster,Effect,Warrior,LIGHT,1,100,Y,Utility,3,96146814
Amarylease,Monster,Effect,Plant,EARTH,1,100,Y,Tribute fodder,3,18988391
Battle Fader,Monster,Effect,Fiend,DARK,1,0,Y,Defense,3,19665973
Copycat,Monster,Effect,Spellcaster,LIGHT,1,0,Y,Beater,2,26376390
Cosmic Compass,Monster,Effect,Machine,EARTH,1,100,Y,Tribute fodder,2,27450400
Cyber Valley,Monster,Effect,Machine,LIGHT,1,0,Y,Defense,2,03657444
Effect Veiler,Monster,Effect,Spellcaster,LIGHT,1,0,Y,Monster eff negation,2,97268402
Glow-Up Bulb,Monster,Effect,Plant,EARTH,1,100,Y,Swarm,3,67441435
Rainbow Kuriboh,Monster,Effect,Fiend,LIGHT,1,100,Y,Defense,2,02830693
Relinkuriboh,Monster,Effect,Fiend,DARK,1,300,Y,Utility,2,50185950
Sinister Serpent,Monster,Effect,Reptile,WATER,1,300,Y,Floater,3,08131171
Sphere Kuriboh,Monster,Effect,Fiend,DARK,1,300,Y,Defense,2,33245030
Bacon Saver,Monster,Effect,Zombie,DARK,2,700,Y,Defense,2,82593786
Ghostrick Yuki-Onna,Monster,Effect,Spellcaster,DARK,2,1000,Y,Utility,2,54490275
Ret-Time Reviver Emit-ter,Monster,Effect,Fairy,DARK,2,800,Y,Utility,1,55702233
Mystic Swordsman LV2,Monster,Effect,Warrior,EARTH,2,700,Y,Defense removal,3,47507260
Predaplant Flytrap,Monster,Effect,Plant,DARK,2,400,Y,Beater,3,96622984
Ryko Lightsworn Hunter,Monster,Effect,Beast,LIGHT,2,200,Y,Removal,3,21502796
Wrecker Panda,Monster,Effect,Beast,EARTH,2,800,Y,Floater,1,28139785
Blackwing - Steam the Cloak,Monster,Effect,Winged Beast,DARK,3,800,Y,Floater,3,09047460
